--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson
SLURM task ID: 4
Node: tcn366.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn366.local.snellius.surf.nl at Tue Apr 14 16:22:55 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch5_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_5/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            72
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   520 -497.249   0.000 -497.248  5448609.1 375671.8 1050794.0 76065.1  10854.8 13657.1 10698.1
   521 -683.809   0.001 -683.808  4739214.1 340489.6 1521440.9 78050.5  13540.7 22990.7 12256.3
   522 -302.631   0.000 -302.631  5166397.9 394155.9 1241039.8 87428.1  15023.8 14056.7 12828.8
   523 424.632  -0.001 424.632  5340717.4 429157.7 1339226.1 93904.1  15770.9 13237.5 14800.3
   524 260.083  -0.000 260.083  5523823.9 341052.7 1164645.6 84728.9  13802.6 15524.5 12782.4
   525 543.302  -0.000 543.302  5730385.9 522795.1 1851008.7 92932.0  17907.5 11691.1 17063.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526  68.228  -0.000  68.228  5514966.4 372416.2 1543057.4 84176.8  14489.5 11961.3 13459.0
   527  44.037  -0.000  44.037  5335001.5 426710.0 1827403.8 88079.7  15942.7 13082.2 13973.9
   528 218.654  -0.000 218.654  5794544.7 378393.8 1386310.8 89476.7  17312.9 12103.8 15376.6
   529 764.413  -0.000 764.412  5583029.9 397674.1 1637470.5 94061.1  17226.7 13265.9 15862.0
   530 535.364  -0.000 535.364  5932709.0 397863.0 1615734.7 89554.1  16028.7 11249.1 14558.4
   531 274.953   0.000 274.953  5684520.2 380686.0 1384684.9 88882.6  14829.8 12383.1 13074.3
   532 -279.251   0.001 -279.250  5703577.8 385482.6 1301891.7 83742.3  13584.4 13375.8 12050.1
   533 203.357  -0.000 203.357  5454605.5 427993.5 1482757.3 93097.0  17803.5 13324.5 14572.6
   534 245.339  -0.000 245.339  5603756.6 414884.2 1864995.9 88578.2  18146.3 12592.0 15579.6
   535 221.529  -0.000 221.529  5612859.7 414741.2 1874220.8 88817.6  17949.3 12578.7 15532.4
   536 -560.163   0.001 -560.162  5397780.0 374671.9 1107005.2 76966.0  11059.3 14340.8 10396.5
   537 142.874   0.000 142.874  5298463.6 427712.5 1448241.6 96338.4  17695.1 13970.2 14898.3
   538 -247.996   0.000 -247.996  5341314.3 398525.8 1339172.7 80550.9  13061.3 12574.5 11867.2
   539 144.367  -0.000 144.367  5102640.8 361257.0 1490320.0 93752.5  15411.4 15098.6 13731.1
   540 137.724  -0.000 137.724  5534076.7 403484.8 1282014.6 88718.3  17420.3 11103.3 14523.3
   541 259.459  -0.000 259.459  5413938.2 298442.0 1404092.3 89591.1  14673.8 13915.6 13631.0
   542  75.022  -0.000  75.022  5521063.5 419177.4 1803880.8 88399.8  18414.3 12403.2 16216.6
   543  62.876   0.000  62.876  5628062.4 284188.5 1418040.2 86396.0  15157.8 14716.6 14236.3
   544 -108.356   0.000 -108.356  5387821.9 385405.2 1483538.9 86757.7  15502.6 13418.5 13852.7
   545 -626.328   0.001 -626.327  5167873.2 331239.8 781428.7 80687.9  11738.7 11761.9 10731.8
   546   2.717  -0.000   2.717  5279932.2 402178.6 1228922.5 93885.1  18129.4 13499.0 14883.8
   547 -216.572  -0.000 -216.573  5307678.1 400634.0 1276063.1 81857.0  13210.3 12757.0 12194.5
   548 -184.868   0.000 -184.868  5025883.1 308487.8 1408399.9 86015.3  13376.6 20052.3 12749.5
   549  45.829  -0.000  45.828  5581854.1 384752.1 1312979.9 90375.3  18938.6 11928.1 16375.1
   550 672.165  -0.001 672.165  5462213.5 402784.8 1547962.6 91968.1  17163.8 12440.8 16554.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 301.863  -0.000 301.863  5601451.6 300028.2 1384759.6 87065.4  14013.7 13410.4 13559.2
   552 397.193  -0.000 397.192  5788137.1 526757.3 1901686.7 91926.6  18214.8 11180.1 17030.9
   553 -272.085   0.000 -272.085  5351508.3 307746.7 1483875.5 79901.7  12741.5 16655.6 12217.9
   554 -25.849  -0.000 -25.849  5397264.7 430097.0 1425461.3 92075.0  17897.9 12418.9 15307.6
   555 -624.298   0.001 -624.298  5227466.5 328541.0 785051.9 78532.1  11217.8 11445.9 10450.1
   556  18.437  -0.000  18.436  5306907.0 400294.4 1238219.0 94817.2  17923.4 13881.1 14527.6
   557 660.142  -0.001 660.141  5513134.3 401703.6 1570995.5 91949.0  17327.5 12482.4 16449.4
   558 150.509  -0.000 150.509  5802074.6 335202.3 1121922.5 87184.9  14049.1 11402.9 13478.9
   559  20.766  -0.000  20.766  5522516.8 419610.8 1800090.7 88873.7  18002.2 12861.1 16059.7
   560 -516.878   0.001 -516.877  5340713.2 276244.8 1093537.3 80904.7  10829.5 15592.9 10248.4
   561 -217.000   0.000 -216.999  5218529.7 372360.1 1499640.7 91272.3  18504.5 13826.1 14794.5
   562 333.283  -0.000 333.282  5458719.0 387320.0 1266711.8 91704.2  16222.3 11990.0 14355.9
   563 187.515  -0.000 187.515  5587352.7 364558.0 1150376.8 88297.1  15049.9 10896.2 14210.2
   564 157.602  -0.000 157.602  5454565.4 298886.5 1390260.6 89132.8  14387.6 14257.3 13688.6
   565  53.717  -0.000  53.717  5501805.7 433524.3 1421981.6 89451.4  16863.3 12019.4 15118.0
   566  -6.977   0.000  -6.977  5524473.3 339928.0 1215122.1 85192.2  14561.1 15790.2 12964.6
   567 -629.289   0.001 -629.289  4705802.2 347955.4 1787713.2 76930.1  13278.4 17876.9 12265.5
   568 -100.235  -0.000 -100.235  5170195.2 369367.7 1496507.2 93672.1  17016.5 14675.7 14203.5
   569 -339.865   0.001 -339.864  5266900.8 277043.9 1053821.1 83905.9  10801.3 15972.7 10282.1
   570 134.740  -0.000 134.740  5361619.6 433576.4 1346746.8 93506.7  18422.5 12592.2 15604.3
   571 272.541  -0.000 272.540  5508099.9 432917.2 1370422.5 88582.1  15845.8 11218.2 14944.8
   572  57.203  -0.000  57.202  5284140.7 362744.7 1455613.8 88146.1  14764.1 12790.5 13935.2
   573  43.972  -0.000  43.972  5578412.8 285205.8 1384804.3 87332.8  15273.1 15054.5 14388.4
   574 458.090  -0.000 458.089  5792542.1 525224.3 1876480.4 93236.8  19012.7 11197.7 17250.7
   575 -556.470   0.000 -556.470  5469115.5 379092.5 1063092.6 76271.8  10342.9 13293.2 10401.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -138.739   0.000 -138.739  5056216.2 343971.2 1797840.0 90814.4  18599.0 17233.1 15969.9
   577 312.497  -0.000 312.497  5510263.6 417648.1 1763459.9 91386.5  18390.2 13720.8 15837.7
   578 239.425  -0.000 239.425  5824862.8 381797.9 1376615.4 88676.0  16484.1 11835.8 15045.3
   579 357.754  -0.000 357.754  5458823.9 297374.3 1413086.6 91986.7  13954.5 15703.7 12878.0
   580 -840.922   0.001 -840.922  4623288.1 293202.1 1339617.8 72463.5   8964.1 25953.8  9183.7
   581 -459.460   0.001 -459.459  5087571.0 345560.6 1748229.0 89197.4  21353.9 15825.1 16647.9
   582 168.786  -0.000 168.786  5397540.5 342315.9 1153393.1 88254.6  15387.0 16224.6 13553.0
   583 -223.154  -0.000 -223.154  5506208.9 390523.6 1183172.1 85436.5  13841.4 12428.9 12874.4
   584 -117.050  -0.000 -117.050  5506117.1 386823.6 1183601.0 87849.7  14255.2 13393.5 12856.9
   585 245.246  -0.000 245.245  5655826.8 382800.0 1325763.4 91632.3  17466.7 12512.2 15621.9
   586 -356.834   0.000 -356.834  5348865.2 377128.4 1029303.0 79531.0  10716.8 14271.9 10472.2
   587 645.023  -0.000 645.022  5331499.6 402087.9 1559888.6 97397.0  17768.4 14559.1 16600.5
   588 271.316  -0.000 271.316  5789551.1 404784.5 1273523.0 87780.5  15843.5 10686.3 13820.1
   589 112.748  -0.000 112.748  5316498.6 360719.7 1501211.4 89038.0  14693.0 13330.3 13458.2
   590 -23.404   0.000 -23.404  5419613.2 382666.3 1493699.4 86816.6  15037.1 13841.1 13457.4
   591 212.709   0.000 212.710  5416818.4 297624.3 1406070.2 91274.0  14938.4 14867.4 13589.6
   592 -249.458   0.000 -249.458  5399861.0 443733.4 1462041.7 81042.0  16270.1 12014.5 14131.4
   593 -120.605   0.000 -120.605  5421184.3 385094.9 1229511.4 91212.7  12847.6 16774.4 11915.6
   594 568.608  -0.000 568.607  5604781.6 397688.5 1544510.0 94510.6  17317.5 12872.1 15237.3
   595 -42.680   0.000 -42.680  5771008.6 387153.1 1253432.3 83867.2  13078.3 13059.2 11887.3
   596 -644.849   0.001 -644.849  4866413.4 340238.7 1574309.9 75615.7  12918.4 22135.8 11670.7
   597 426.645  -0.000 426.645  5540356.0 422250.4 1241472.6 96745.7  20533.8 14613.4 16959.9
   598 374.805  -0.000 374.805  5697860.3 403021.7 1532531.9 88980.4  16844.4 10457.3 15824.8
   599 -493.387   0.000 -493.387  4856091.3 348930.9 1800619.2 73813.1  12829.2 15872.4 12148.8
   600  55.989  -0.000  55.989  5274690.5 430689.2 1397609.5 94853.2  17601.9 13282.1 15220.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -242.129   0.000 -242.129  5585981.3 387740.6 1212111.9 83586.5  14227.4 11785.9 13046.5
   602 -512.365   0.000 -512.365  4685621.2 347087.8 1743453.7 77374.7  13760.1 18017.2 12597.1
   603  93.491  -0.000  93.491  5289168.8 421681.4 1706735.2 93624.5  18974.3 14472.4 16609.6
   604 157.166  -0.000 157.166  5559489.2 286722.0 1354856.3 86206.6  14843.7 14351.1 14533.2
   605 -303.944   0.000 -303.944  5193638.8 310009.4 1405796.2 82278.1  13919.4 16204.9 13138.9
   606 -95.417  -0.000 -95.417  5364032.3 406610.3 1206756.8 90229.5  18138.4 11616.0 15709.0
   607 115.812  -0.000 115.812  5542913.6 336821.3 1063283.0 88166.2  15065.5 11340.9 14498.4
   608 -633.326   0.001 -633.325  5180058.3 334895.3 748465.2 79316.7  11917.5 11119.3 11288.7
   609 -137.807  -0.000 -137.808  5002476.1 361404.0 1284446.0 91302.1  15801.0 14664.8 13848.9
   610 106.423  -0.000 106.423  5408867.1 344765.6 1134028.3 86372.2  14747.9 15492.4 13751.7
   611 -107.936  -0.000 -107.936  5238822.8 374690.6 1454900.5 86667.5  15715.8 12422.1 14503.0
   612 156.312  -0.000 156.312  5677636.4 383811.7 1307123.5 90142.2  17389.9 11604.3 15914.9
   613 -79.224  -0.000 -79.224  5228474.1 307660.3 1404991.4 83590.9  12966.0 18358.8 12273.5
   614 125.536  -0.000 125.536  5672314.0 382416.4 1324890.6 91708.9  18103.1 12204.2 15904.1
   615 156.398  -0.000 156.398  5319548.5 356007.1 1346992.8 88972.9  13913.4 13616.6 12656.8
   616 389.569  -0.000 389.568  5478674.1 296987.4 1382427.3 90789.0  14211.0 14930.2 13235.8
   617 250.800  -0.000 250.800  5660005.9 362168.2 1169482.4 90536.3  15158.6 11661.4 13761.3
   618 -120.753   0.000 -120.753  5485330.9 438464.1 1472738.0 81409.9  15348.7 12234.2 13621.0
   619 237.780  -0.000 237.780  5152063.6 357867.8 1503645.1 96154.0  14224.2 17361.1 12738.0
   620 783.545  -0.001 783.544  5912897.6 420227.5 1296161.7 93230.5  17962.2 13299.2 15427.0
   621 266.149   0.000 266.149  5841954.5 281451.7 1460138.1 86442.2  13709.2 15976.7 13018.4
   622 352.158  -0.000 352.158  5736570.4 398210.3 1618683.7 92706.7  17323.5 11981.7 15045.4
   623 143.888   0.000 143.889  5752426.2 402516.4 1351470.6 89107.8  16070.8 11720.8 13197.9
   624 -139.564   0.000 -139.563  5436318.1 437957.1 1534926.3 82378.4  15791.8 12355.2 13460.5
   625 -131.900   0.000 -131.900  5051090.6 305742.8 1518115.0 87167.6  13444.4 23762.5 11863.4

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 113.837  -0.000 113.837  5702698.0 379986.1 1401419.5 91650.6  19128.6 12797.4 15710.4
   627 -470.091   0.001 -470.090  5219824.2 327373.5 801693.9 79798.1  10635.3 12031.4  9730.4
   628  22.467   0.000  22.467  5178547.1 381619.4 1465456.4 90798.7  15289.1 16355.2 13284.5
   629 -401.639   0.001 -401.639  5256644.6 277627.0 1071808.2 81783.8  11163.7 15467.9 10474.8
   630 -239.790   0.000 -239.790  5068716.8 348581.1 1739199.8 86343.7  20312.6 14669.0 16524.5
   631 -511.166   0.000 -511.165  5101794.0 333002.0 744315.4 79918.1  12064.7 11452.3 11117.4
   632   8.652  -0.000   8.652  5418661.7 386025.5 1280768.3 91136.4  18971.7 12819.4 16545.9
   633 354.931  -0.001 354.931  5423516.2 390022.6 1231630.0 89115.1  15662.7 11398.4 14515.4
   634  31.338  -0.000  31.338  5269229.9 365176.8 1427415.1 85093.1  15085.0 11991.9 14422.4
   635 -656.616   0.001 -656.616  4742001.1 348667.0 1728151.2 73546.9  13565.7 15346.1 12873.2
   636  81.591  -0.000  81.591  5128730.5 300313.0 1313018.0 94127.4  16076.9 15232.9 14536.9
   637 400.879  -0.000 400.878  5644540.3 430204.3 1196857.9 89031.2  18185.3 12166.7 16895.5
   638 195.636  -0.000 195.635  5645186.8 404768.7 1488201.7 86929.1  16705.5 10310.9 16356.7
   639 -650.959   0.000 -650.959  5381825.1 379696.0 1026350.8 75290.9  11405.9 12489.7 11351.5
   640 163.904  -0.000 163.904  5372733.1 399719.6 1482361.9 93952.3  17929.6 12695.0 16414.2
   641 -205.917   0.000 -205.917  5648168.9 386799.5 1192803.4 82468.4  14220.3 12013.4 13125.1
   642 108.145  -0.000 108.145  5182761.4 362176.4 1431196.7 91251.2  15614.7 14096.7 13999.4
   643 -443.387   0.001 -443.386  5292287.1 277369.7 1055785.2 81160.6  10931.6 15500.3 10456.4
   644 -319.267   0.000 -319.267  5445977.8 389981.3 1162380.1 89638.8  16076.7 13413.8 13763.3
   645 221.046  -0.000 221.045  5452272.0 403648.5 1197720.8 91726.7  16912.5 12126.2 14723.8
   646 -75.636  -0.000 -75.636  5621687.4 388384.5 1183117.1 85666.3  13518.9 12466.9 12628.2
   647  74.463  -0.000  74.463  5283798.7 371693.3 1491686.6 90258.4  15507.3 13757.5 13764.3
   648 166.854  -0.000 166.854  5492900.8 341384.9 1182871.8 88314.4  14328.5 16456.3 12863.7
   649 -496.691   0.001 -496.690  5242025.6 278121.3 1065691.6 82872.1  10653.9 15997.3 10331.6
   650 -485.180   0.001 -485.179  5188035.8 278783.6 1034745.8 87282.2  12648.6 16462.8 11239.2

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 -38.731  -0.000 -38.731  5225700.8 373148.5 1428327.4 90010.4  17970.7 13247.1 14913.7
   652 687.971  -0.001 687.970  5464105.8 405253.6 1508336.3 91816.6  16930.1 12344.2 16585.0
   653  92.730  -0.000  92.730  5488322.0 433558.0 1773087.7 85488.3  15082.2 11519.5 14182.3
   654  -3.241  -0.000  -3.242  5251551.3 362395.2 1463872.0 89102.2  14787.3 13277.2 13922.3
   655  95.845  -0.000  95.845  5531875.6 363165.2 1152711.7 89286.0  16280.2 11160.3 14663.3
   656  39.412  -0.000  39.412  5348032.4 361069.3 1479762.0 89143.4  15372.4 13169.3 14030.1
   657  69.531  -0.000  69.531  5571318.4 403602.8 1273711.7 89493.1  17206.9 11221.2 14509.4
   658 -638.684   0.001 -638.684  4974911.7 339961.9 1559600.5 74563.4  12655.3 19422.4 11715.9
   659 156.765   0.000 156.765  5219218.5 298236.7 1356961.8 95999.6  16452.1 15553.1 14268.9
   660 290.551  -0.000 290.551  5514238.3 388394.5 1269825.6 90744.7  16206.5 11693.8 14413.4
   661 146.085  -0.000 146.085  5800530.3 385275.3 1356682.3 87451.0  16785.6 11198.3 15512.9
   662 287.526  -0.000 287.525  5519143.2 431609.0 1423513.2 91795.0  15688.3 12392.0 14272.8
   663  59.740   0.000  59.740  5471767.9 382350.3 1496132.6 86384.7  13941.1 14110.1 13010.9
   664 204.105  -0.000 204.105  5559940.9 416243.7 1817488.5 91238.3  17961.0 13419.3 15683.8
   665 285.762  -0.000 285.762  5667589.6 360025.2 1197088.9 90291.3  15145.3 11361.8 13603.3
   666 645.572  -0.000 645.572  5640579.5 397629.6 1664945.8 92875.1  17282.2 12836.8 16038.3
   667 214.137   0.000 214.137  6044541.9 381634.1 1444665.8 87326.4  16552.6 11445.1 14851.2
   668 151.701   0.000 151.701  5633017.3 402655.2 1352535.2 92581.5  15693.5 12812.3 12998.3
   669 -778.528   0.001 -778.527  4627436.1 290664.0 1392701.7 72283.9   8869.5 26776.7  8907.8
   670 -255.368   0.001 -255.367  5169048.3 359880.0 1468526.5 93823.1  18398.8 14718.3 14971.5
   671  90.988  -0.000  90.988  5359312.6 382241.3 1452393.2 86853.7  15320.6 13724.7 13792.4
   672 296.643  -0.000 296.642  5374860.1 299108.6 1376845.5 90578.2  14807.4 14365.3 13723.5
   673 -269.300   0.000 -269.300  5226922.9 309160.3 1445849.4 81571.2  13711.6 17374.4 12691.5
   674 -146.422   0.000 -146.422  5258200.6 385751.6 1437182.2 88267.6  15970.3 13939.6 14261.7
   675  52.600  -0.000  52.600  5513611.3 285966.6 1362068.9 87459.8  15488.4 15101.5 14644.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -289.883   0.000 -289.883  5573478.7 391006.6 1192966.5 84469.1  14904.6 11785.0 13354.8
   677  26.527  -0.000  26.527  5270440.8 385437.8 1421852.4 88765.6  15086.0 14323.4 13818.2
   678 117.209  -0.000 117.209  5541509.4 335868.9 1082182.1 89342.6  14953.6 11963.2 14150.4
   679 -105.341  -0.000 -105.341  5337071.8 374463.7 1500415.7 85975.0  16276.9 12485.1 14344.6
   680 526.739  -0.000 526.739  5730982.0 524522.0 1852240.5 93199.1  18592.6 11123.2 17241.8
   681 135.066  -0.000 135.066  5736407.1 285183.6 1402497.4 85073.5  14012.3 14236.8 13949.9
   682 -29.876  -0.000 -29.876  5558805.8 406036.7 1278138.3 89178.5  17381.8 11349.0 14683.6
   683 -15.863   0.000 -15.863  5422241.9 382637.2 1481068.1 86805.3  14638.4 13839.6 13453.8
   684 233.240  -0.000 233.240  5501290.4 385097.6 1310240.6 91735.5  16207.0 12399.6 14088.7
   685  59.447   0.000  59.448  5669382.8 333639.0 1128746.6 87554.9  14599.7 12080.5 13655.0
   686 110.028  -0.000 110.028  5551392.8 418342.2 1804324.2 89119.1  18558.2 13164.2 16118.8
   687 -462.986   0.001 -462.985  5360580.8 275642.4 1096708.8 81359.9  10517.9 15723.4 10011.1
   688 -89.572  -0.000 -89.572  5281801.1 384667.1 1442409.0 92371.8  16920.7 15069.3 14183.6
   689 -507.482   0.000 -507.482  5191868.1 330681.8 764806.9 81532.6  11293.1 11852.9 10471.5
   690 -11.990  -0.000 -11.990  5159126.4 370277.8 1472562.9 92611.8  16655.1 15004.6 14118.5
   691 308.497  -0.000 308.496  5571825.0 334950.5 1077568.5 91089.5  14476.7 12428.2 13723.6
   692 585.159  -0.000 585.159  5522379.7 402345.5 1570351.2 92043.8  17278.4 12518.9 16496.4
   693 638.579  -0.000 638.579  5724141.6 400608.8 1615611.6 90784.6  16512.0 11425.2 15969.7
   694 -96.514   0.000 -96.514  5521388.1 432259.3 1875261.9 85431.4  14902.2 11794.1 13726.0
   695 -53.009   0.000 -53.009  5269790.8 360116.8 1526068.5 90679.7  15543.0 13591.0 13778.1
   696 -128.577   0.000 -128.577  5262168.2 343497.0 1854965.1 85729.5  18597.4 14029.0 15709.5
   697 589.714  -0.000 589.713  5747876.9 423804.0 1280793.8 95410.3  18719.3 14043.3 15962.6
   698 118.352  -0.000 118.352  5428264.5 361453.9 1533747.4 88618.0  14762.0 13249.2 13237.2
   699 -51.852   0.000 -51.852  5354388.2 429408.2 1882258.0 87778.2  16382.8 12618.6 13931.7
   700 529.690  -0.000 529.690  5801362.1 423676.3 1304477.9 94110.5  18249.1 13339.8 15853.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   701 -465.219   0.001 -465.218  4895691.9 349105.5 1873792.0 75323.7  12658.1 17026.2 11698.4
   702 159.641  -0.000 159.641  5343669.7 383843.6 1329325.3 98521.0  16788.6 14109.1 14000.5
   703 156.652  -0.000 156.652  5599515.6 417440.8 1827684.4 88994.8  17810.4 12130.1 15769.3
   704  60.992  -0.000  60.992  5620698.2 403849.7 1314508.1 90259.6  16294.1 11291.8 13737.9
   705 -70.099   0.000 -70.099  5311344.8 356152.6 1423570.2 89101.1  14770.5 13217.9 12772.6
   706  65.028  -0.000  65.028  5557135.9 402810.6 1308782.6 92093.0  17197.4 11844.8 14096.5
   707 -562.923   0.001 -562.922  5259993.8 328039.8 803595.7 81410.1  11042.4 11827.4 10010.1
   708 -260.890   0.000 -260.890  5376950.5 386398.7 1217069.9 92206.8  14476.3 15674.4 12428.6
   709 -591.176   0.001 -591.175  4837235.8 343732.6 1520223.0 77981.0  13391.5 21669.2 11999.9
   710  94.186  -0.000  94.185  5302347.8 423391.4 1704182.8 94219.9  19564.7 13993.4 16799.1
   711  81.808  -0.000  81.808  5298861.2 433210.1 1749451.4 87551.8  15883.7 11888.3 14650.6
   712 253.268  -0.000 253.268  5350822.1 301065.6 1354692.4 91406.5  14379.0 14036.1 13919.8
   713  89.296  -0.000  89.296  5525565.6 367281.6 1139295.1 89993.5  15835.7 11181.6 14768.0
   714 -105.120  -0.000 -105.120  5319467.0 358833.7 1359129.8 87760.6  14711.6 12551.1 13382.9
   715 -49.249  -0.000 -49.249  5285967.8 430683.6 1793016.9 88536.2  16368.3 12609.7 14517.1
