--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson
SLURM task ID: 7
Node: tcn229.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn229.local.snellius.surf.nl at Tue Apr 14 16:25:33 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/spinup/configs/tropical_broadleaved_raingreen_tree_patch3_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/tropical_broadleaved_raingreen_tree/patch_3/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
   486 307.520  -0.000 307.520  4785682.8 409820.7 1075496.0 75057.2  16787.3  9998.0 14955.8
   487 -48.694   0.000 -48.694  4711058.7 236157.2 1001877.6 72349.5  13090.9 11854.5 12224.5
   488 -450.399   0.000 -450.398  4525069.3 278310.2 972403.5 70233.9  13273.1 14190.8 11879.1
   489 187.801  -0.000 187.800  4583632.5 325279.9 1137421.8 72020.9  15322.3 14567.0 13478.0
   490  29.878   0.000  29.878  4660008.1 294836.3 1194372.3 72353.7  13984.5 10682.5 12537.6
   491 -53.860   0.000 -53.860  4607844.6 237982.0 985148.4 72961.5  14071.5 10983.9 12864.3
   492 -520.429   0.001 -520.429  4117230.6 164572.6 914271.3 62199.4  10941.8 23944.2 10414.5
   493 -140.475   0.001 -140.475  4247854.2 231885.2 1077342.3 73974.5  17448.2 12947.8 14410.5
   494 -64.227  -0.000 -64.227  4609966.4 202204.8 832418.7 70978.7  12890.6 13016.8 12112.0
   495 -184.534   0.000 -184.533  4467241.8 182504.9 864170.8 71901.9  11661.2 16793.7 11490.7
   496  10.534  -0.000  10.534  4390869.4 241554.3 1049056.6 70755.7  13933.6 14420.7 13014.3
   497 123.215  -0.000 123.215  4626036.0 336405.8 1065932.0 69365.4  13782.3 10484.5 13903.4
   498 -37.158  -0.000 -37.158  4662651.5 264405.1 1017638.8 73020.2  14185.9 10587.7 13397.4
   499  63.527  -0.000  63.527  4584177.9 335179.8 1080424.6 68473.7  13945.9 10867.0 13920.8
   500 147.609  -0.000 147.609  4728199.2 333657.4 1093391.3 69929.0  13735.4  9362.8 13836.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   501 272.148  -0.000 272.147  4848555.9 413923.2 1042113.6 74952.1  15338.3  8799.1 15106.5
   502 -473.490   0.000 -473.490  4576883.5 282394.6 944680.7 69286.1  12193.2 12813.9 12062.4
   503 -45.298   0.000 -45.298  4533017.5 259943.6 1039995.1 75598.1  15410.2 15475.4 12932.6
   504 245.193  -0.000 245.192  4458278.9 191780.4 939538.3 71348.0  11940.0 15836.0 11411.0
   505 134.500  -0.000 134.499  4685142.9 310606.1 1059106.9 73917.8  15074.4 11270.3 13729.4
   506 -531.913   0.000 -531.913  4198375.1 164098.1 908860.8 60451.5  10071.7 23040.8 10326.5
   507 -323.353   0.001 -323.353  4442839.1 243525.1 930138.9 76592.1  16502.6 12788.1 13751.9
   508 -114.878  -0.000 -114.878  4530969.0 145152.5 709722.6 71205.4  12683.4 14880.9 11723.4
   509   0.647  -0.000   0.647  4543816.5 202955.3 830861.1 74728.4  12386.9 17457.2 11561.1
   510  78.309  -0.000  78.308  4491620.9 347194.3 1080089.1 72457.5  14105.7 15443.3 13202.5
   511 304.882  -0.000 304.881  4646204.8 290960.5 1037013.7 74050.0  13755.9 11549.9 13538.4
   512 -421.832   0.000 -421.832  4552781.9 279991.7 941172.9 69568.3  12153.7 13933.5 11755.0
   513 140.826  -0.000 140.826  4452343.2 238729.4 959571.3 77814.9  14368.2 14473.8 12585.9
   514 -16.217  -0.000 -16.217  4587780.5 253380.0 1009877.1 73849.8  13404.3 12878.9 12279.1
   515 133.987  -0.000 133.987  4571381.8 294620.5 1181968.0 73452.5  13741.5 12990.2 12177.2
   516 327.676  -0.000 327.676  4572981.1 318602.2 1255357.6 71086.1  15539.2 11442.6 13764.1
   517 353.291  -0.000 353.291  5006727.7 324168.2 1091630.3 74566.3  15607.6 11236.4 14377.3
   518 -296.745   0.000 -296.745  4756083.1 274388.4 823865.5 74908.5  12147.8 12266.1 11337.1
   519 338.231  -0.000 338.231  4674252.8 268276.6 1002371.5 78836.1  15464.7 14629.7 13536.7
   520 439.829  -0.000 439.829  4710183.9 285786.4 1111771.3 75307.0  13295.5 14357.9 12364.4
   521 -377.601   0.001 -377.600  4577163.1 277553.3 1008185.5 69338.5  11885.3 15573.6 11022.7
   522  99.214   0.000  99.214  4409733.1 233947.3 1156584.4 72633.9  14406.7 17491.1 11992.5
   523 201.978  -0.000 201.978  4663544.4 305852.6 1104042.3 72699.9  15415.5 11684.9 13385.0
   524 -24.853   0.000 -24.853  4594735.3 338067.7 1169950.9 68552.3  14780.7 13056.7 13076.7
   525 114.264  -0.000 114.264  4884047.0 363318.8 1057891.2 73957.4  15946.4 10465.2 14385.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   526 173.829   0.000 173.830  4543430.4 319483.1 1277697.7 68392.9  15576.1 12102.9 13888.3
   527 158.851   0.000 158.851  4908333.7 324137.2 1092216.9 72074.7  16343.0 10752.9 14834.4
   528  14.806   0.000  14.806  4429199.0 228997.8 1154842.5 68839.5  15358.5 11523.1 13557.7
   529 -56.076   0.000 -56.076  4493029.1 237919.0 981534.2 73056.2  14948.8 10237.5 13104.2
   530 131.640  -0.000 131.640  4702302.8 270611.2 980246.7 74888.6  16135.9 10526.9 14708.0
   531 156.800  -0.000 156.800  4665127.1 327193.1 1144325.5 67937.2  13810.9 11822.7 13282.3
   532 -254.968   0.001 -254.968  4653542.2 180734.1 913071.9 69099.2  11865.2 13641.3 11404.7
   533 -54.453  -0.000 -54.453  4515025.5 311484.6 1060109.3 71771.5  16752.5 11530.7 14318.5
   534 -46.528   0.000 -46.528  4603790.1 261929.9 1050626.0 71590.4  14769.8 11858.6 13156.8
   535 -54.026   0.000 -54.026  4536834.1 263334.9 1042357.8 71828.9  15288.9 11956.5 13337.6
   536 145.025  -0.000 145.025  4560083.4 294593.3 1039089.2 72185.9  15033.8 10717.9 14131.9
   537 107.654  -0.000 107.653  4630777.8 309083.5 1058194.8 72944.6  14451.2 10729.3 13488.7
   538 -37.710   0.000 -37.710  4514902.6 236930.2 1111546.0 70161.8  12698.2 12886.5 12348.6
   539  74.464   0.000  74.464  4478419.6 346869.5 1252553.6 68412.6  15456.2 12742.3 14374.0
   540 -220.463   0.000 -220.463  4648039.7 324056.0 1112787.3 70278.8  15361.5  8865.6 13988.2
   541 -355.110   0.000 -355.110  4496506.6 203027.0 859591.5 68654.0  13962.0 10129.9 12505.2
   542 -40.934  -0.000 -40.934  4462842.7 261536.6 1017274.0 76273.0  15011.8 15755.3 13140.5
   543 -329.816   0.000 -329.816  4591391.5 147268.1 716326.8 70065.4  10931.1 15836.7 10778.4
   544 211.970  -0.000 211.970  4317202.9 193668.6 916148.8 75821.6  12276.3 18848.9 11477.5
   545 346.105  -0.001 346.104  4819731.4 418270.6 1024755.1 76590.3  15699.2 10857.6 15027.8
   546  26.634  -0.000  26.634  4724617.0 326636.5 1119414.5 71423.1  13569.7 10491.3 13148.2
   547  31.231   0.000  31.231  4509625.6 236053.2 1116533.2 70349.5  12816.1 13267.9 12190.9
   548 -678.483   0.001 -678.482  4140123.7 164567.6 908612.0 62501.3  10837.8 23020.7 10605.6
   549 -233.069   0.001 -233.068  4236301.0 231187.2 1061698.0 73418.3  17989.8 12731.1 14608.3
   550 191.977  -0.001 191.977  4487100.6 243052.1 912666.0 75139.1  14535.5 10236.0 13425.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   551 -166.456  -0.000 -166.457  4534549.8 205613.4 845380.6 69010.5  12708.7 11707.9 11984.4
   552 285.993  -0.001 285.992  4793767.0 373143.2 982213.9 78999.4  14783.3 12560.6 14371.1
   553 -379.855   0.001 -379.854  4231472.4 164458.2 901500.8 60883.1   9612.8 23473.9 10033.1
   554 -96.187  -0.000 -96.188  4444151.7 313424.5 1015078.1 74015.3  17663.2 11912.9 14698.0
   555 344.979  -0.001 344.979  4781040.3 410738.5 1009784.3 73904.8  15734.3  9494.0 15239.0
   556  -8.122  -0.000  -8.122  4682054.1 324856.3 1102308.2 70059.4  13704.1 10119.2 13413.6
   557  74.765  -0.000  74.765  4540883.9 238651.2 960321.9 74364.2  13581.4 10356.1 12889.9
   558 -85.770   0.000 -85.770  4593969.0 240000.4 970067.0 73110.7  13515.4 12017.5 12699.4
   559  34.543  -0.000  34.543  4617115.5 262108.0 1052681.7 73776.0  14849.1 13304.7 12813.2
   560 -193.028   0.000 -193.028  4577067.1 143538.2 735979.0 70250.6  12599.1 14742.5 11443.2
   561 278.495  -0.000 278.494  4410460.6 323502.7 1210976.3 73350.2  16285.0 14174.1 14064.4
   562 263.565  -0.000 263.565  4733643.0 329324.6 1124963.1 68755.1  13267.8 10240.7 13226.3
   563 -294.488   0.000 -294.488  4758432.0 276293.3 797516.9 75557.4  13050.2  9810.0 12251.5
   564 -136.572   0.000 -136.572  4438446.0 204027.7 877457.6 69991.6  13217.9 14563.9 11595.3
   565 317.258  -0.000 317.257  4562341.8 308026.1 1069248.1 77363.0  14772.8 15182.2 13210.5
   566 113.475  -0.000 113.475  4654216.9 338088.7 1148176.0 70279.1  13999.6 13481.5 12809.3
   567 127.400  -0.000 127.400  4751487.1 305787.6 1129049.1 72716.0  14818.8 10986.0 13568.3
   568 221.112   0.000 221.112  4565706.0 317968.4 1271270.0 69396.0  15783.9 11522.4 13918.5
   569 -302.696   0.001 -302.695  4647838.8 141663.6 754040.5 68496.4  12818.0 13543.0 11521.1
   570 131.935  -0.000 131.935  4519708.2 307612.7 1066060.5 76005.3  16123.3 13533.6 13597.4
   571 294.370  -0.000 294.369  4735446.1 304757.3 1082639.5 72558.5  14224.9 10501.6 13134.4
   572 288.882  -0.000 288.882  4588796.9 343499.9 1296121.8 68051.1  14377.1 12486.1 13836.3
   573 -523.290   0.001 -523.289  4708960.9 143816.7 749157.3 68100.1  11446.7 13490.4 11021.5
   574 146.406  -0.000 146.405  4781661.9 367781.7 1013543.5 79455.4  16223.9 13045.1 14469.6
   575 380.053  -0.000 380.052  4734160.6 286823.9 1073596.0 73228.1  13463.5 12006.7 13195.5

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   576 -196.012   0.000 -196.012  4715406.2 196463.2 893903.8 69382.0  11543.8 14625.3 11107.5
   577 -102.730   0.000 -102.729  4544205.5 261223.0 1073002.0 75121.1  15242.2 15138.1 12802.5
   578 189.476  -0.000 189.476  4379647.3 229389.1 1132058.2 71377.1  16084.1 12182.7 13563.7
   579 -167.763   0.000 -167.763  4557811.3 202870.8 880107.0 67863.2  14058.4 10605.0 12136.7
   580 272.077  -0.000 272.076  4329087.2 356562.0 1176010.0 73700.8  17362.7 12920.6 14883.5
   581 -111.306   0.000 -111.305  4720080.4 197609.5 873012.4 69305.5  12173.7 12729.2 11595.5
   582 -153.145  -0.000 -153.145  4435652.3 343897.5 1110369.2 70380.6  15532.3 14408.4 13706.3
   583 -208.347   0.001 -208.346  4527501.0 180818.4 888999.5 69557.1  12127.2 14820.3 11426.9
   584 -244.575   0.000 -244.574  4450342.4 182380.2 873249.7 70302.9  12971.3 16120.5 11818.6
   585  27.593  -0.000  27.593  4261976.8 233409.1 1067394.2 70584.4  16450.5 12431.0 14359.9
   586 171.825  -0.000 171.825  4550748.9 297382.3 1005912.8 70770.0  14870.1 10082.2 14414.7
   587 103.956  -0.000 103.956  4534241.3 242425.1 937579.2 73822.0  13514.3 10232.4 13108.6
   588 -95.526  -0.000 -95.526  4597783.7 327520.3 1097252.1 69795.6  14356.6 10563.3 13713.3
   589 212.728  -0.000 212.728  4493456.5 346320.6 1235396.1 66518.3  15102.8 12164.1 14387.5
   590   0.614   0.000   0.615  4480349.3 193097.2 936150.4 69705.5  12314.4 11969.3 12042.6
   591 -495.247   0.000 -495.246  4508581.0 205477.9 851578.0 67473.4  14675.6  9877.2 12967.8
   592 -203.515  -0.000 -203.515  4612261.1 329417.1 874173.6 75923.2  14585.4 11545.9 13253.8
   593 -54.615   0.000 -54.614  4508149.2 181416.4 866296.7 69872.7  11424.4 16446.3 11228.0
   594 213.709  -0.000 213.709  4655345.2 275357.0 924669.6 76064.0  16438.7 11768.9 15006.7
   595 -86.248   0.000 -86.247  4594363.2 181205.7 882646.3 68873.9  11040.1 16064.4 11009.2
   596 -451.716   0.000 -451.716  4444733.0 284247.6 912097.3 69372.5  13612.7 14865.8 12481.5
   597 -39.878  -0.000 -39.879  4444090.2 254234.2 965815.0 75156.8  14883.1 13266.0 12945.4
   598 405.583  -0.001 405.583  4722668.6 272508.6 937989.1 75673.4  15359.5 11238.2 14431.6
   599 278.412  -0.000 278.411  4789648.5 309683.7 1092611.2 72789.8  13732.9 11766.1 13171.2
   600 259.484  -0.000 259.483  4727266.2 305162.5 1083038.5 72313.3  13632.2 11540.6 12877.7

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   601 -210.657   0.000 -210.656  4660085.6 178530.8 923360.3 69498.1  10925.2 15755.3 10686.0
   602   5.917   0.000   5.917  4674592.0 308709.2 1106495.0 74098.6  16528.4 12528.0 13962.3
   603  61.142  -0.000  61.142  4694110.6 260062.7 1073240.7 72950.3  14280.2 13480.6 12526.9
   604 -326.487   0.000 -326.487  4625110.5 145157.6 740502.4 69392.2  11202.2 16193.5 10585.8
   605 -490.082   0.001 -490.081  3986542.1 164522.8 901326.9 64745.2  11621.2 29388.3 10517.7
   606 -114.631   0.000 -114.630  4483744.7 328995.9 1068904.7 73982.3  17711.3 11733.0 14475.1
   607 107.129  -0.000 107.129  4572881.1 242374.4 931112.5 72388.0  13933.6 10750.9 13214.6
   608 396.422  -0.001 396.421  4740444.3 415630.3 1016252.8 74890.0  15622.9 10387.2 15072.8
   609  42.471  -0.000  42.471  4604393.8 298379.3 1160325.0 70932.3  13018.4 11065.3 12476.0
   610 -82.374   0.000 -82.374  4535128.9 339933.7 1115824.1 68673.1  14838.1 12160.9 13567.2
   611 118.572   0.000 118.572  4469339.3 320730.1 1222304.1 68815.5  16322.7 10668.8 14578.9
   612  35.013   0.000  35.013  4380725.6 229462.7 1114878.3 69518.1  15558.3 10314.0 13943.6
   613 -623.234   0.001 -623.234  4087451.4 165079.5 889679.3 60529.4  11445.2 21511.3 10926.2
   614 -241.757   0.001 -241.756  4209984.2 232152.7 1036704.8 71429.6  18176.6 11645.7 14961.6
   615  -7.473  -0.000  -7.474  4435968.5 302490.2 1071544.8 70289.8  15052.6  9788.8 13900.3
   616 -124.589  -0.000 -124.589  4480610.0 205077.4 824393.5 68987.3  13432.2  9478.8 12670.8
   617 -155.816  -0.000 -155.816  4473095.9 282136.0 732766.7 78544.7  13063.2 12491.2 12603.3
   618  64.525  -0.000  64.525  4675836.2 330754.0 878656.6 74462.3  12510.2 13305.4 12104.3
   619 516.476  -0.001 516.476  4476453.2 350051.5 1218673.5 71125.6  13755.3 15078.0 13782.0
   620  12.949  -0.000  12.949  4683302.4 253489.9 1001028.3 72848.7  13577.6 10637.3 12714.5
   621 -337.927   0.000 -337.927  4613397.5 145363.8 732061.0 69045.3  10970.1 16084.4 10787.5
   622 317.531  -0.000 317.530  4639346.0 272298.1 946679.5 80957.6  16042.3 14138.6 14414.7
   623 280.632  -0.000 280.632  4749675.1 323556.4 1133700.5 72474.8  13560.1 11722.8 12671.2
   624 -16.478  -0.000 -16.478  4879830.3 324681.6 944650.5 74025.4  12819.0 10878.8 12065.1
   625 -431.714   0.001 -431.713  4093312.0 163030.4 926666.8 62245.1  10373.7 26940.5 10128.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   626 -60.570   0.001 -60.569  4259348.6 231610.8 1094685.8 73976.6  18466.7 13930.9 14410.8
   627 407.869  -0.001 407.868  4716609.1 414162.4 1019982.6 72332.2  16802.1  9342.2 15459.1
   628 250.445   0.000 250.446  4504144.3 193738.4 939131.6 68753.7  11209.5 13578.0 11469.0
   629 -395.622   0.001 -395.622  4563006.5 145941.2 727208.2 67928.1  13219.6 12992.0 12225.9
   630 -219.650   0.000 -219.650  4465435.9 204448.2 835446.6 70778.6  13586.7 15247.8 12366.9
   631 253.323  -0.001 253.322  4636486.7 416784.4 1005591.2 73568.0  16177.5 10974.7 15512.2
   632 183.018  -0.000 183.018  4413099.6 231833.9 1094908.8 67876.5  14543.9 10855.2 13800.2
   633  28.756  -0.000  28.756  4575477.1 334611.9 1098232.9 65151.3  14307.2  9751.8 14030.6
   634 130.004   0.000 130.004  4518470.7 349543.3 1231777.3 65608.2  15528.8 10059.5 14964.0
   635 -142.898   0.000 -142.898  4654802.8 314685.1 1069276.9 67484.2  15780.4  8224.5 15054.1
   636 -390.800   0.000 -390.800  4455531.9 204522.5 848418.1 66094.2  14239.5  9446.2 13029.7
   637 -147.023  -0.000 -147.023  4346936.5 256327.9 948546.5 73171.5  15010.2 11396.8 13537.6
   638 300.036  -0.000 300.036  4664182.1 274332.6 919376.3 73335.1  15929.4  9858.2 15165.5
   639 285.167  -0.000 285.167  4629488.6 294279.2 1023808.5 70719.5  13947.6 11042.4 13939.7
   640 215.440  -0.000 215.440  4752699.4 271313.2 956817.4 73275.8  14871.0 10174.6 14446.3
   641 -236.638   0.000 -236.638  4571280.5 180371.5 901478.9 67182.7  11264.8 15911.5 11144.1
   642 114.378  -0.000 114.378  4422148.0 349103.4 1234317.1 69454.4  16374.8 14529.4 14568.2
   643 -330.454   0.000 -330.453  4631264.8 143488.4 727996.8 69560.6  12772.4 12863.5 11910.5
   644 -240.531   0.000 -240.531  4412887.3 182019.2 871893.6 72891.5  12312.0 18608.1 11453.9
   645  18.483  -0.000  18.483  4564279.6 329433.1 1074348.1 72632.3  15678.3 11497.8 13923.0
   646 -95.721   0.000 -95.721  4590851.2 181449.2 876994.2 70349.8  11395.2 14898.6 11290.0
   647 131.106  -0.000 131.106  4410752.0 325870.1 1180008.5 70417.4  16416.3 12003.9 14724.2
   648 -41.227  -0.000 -41.227  4540039.3 344585.5 1085905.8 69126.0  14569.8 11772.9 13678.6
   649 -327.657   0.000 -327.656  4544557.1 145059.9 721201.6 71049.9  12750.6 13981.7 11918.0
   650 -251.856   0.000 -251.856  4415044.9 145566.5 711641.7 73991.4  13223.8 17739.0 11858.3

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   651 351.336  -0.001 351.336  4401877.6 325816.4 1165861.8 72822.0  16037.1 13966.6 14237.4
   652 287.613  -0.000 287.613  4613630.7 241597.7 947887.7 75076.8  12915.4 10171.1 12703.3
   653 316.577  -0.000 316.577  4930493.2 331082.2 1048330.6 74648.8  14907.5 12055.1 14546.6
   654 289.025  -0.000 289.025  4611560.6 347695.2 1277539.4 68623.3  13989.0 13268.1 13756.2
   655 -421.588   0.000 -421.587  4738197.9 274280.2 804973.9 75260.5  13171.9 10245.1 12291.9
   656 277.441  -0.000 277.441  4401150.2 349085.7 1267322.3 70933.6  15350.7 16352.3 13921.9
   657 -15.385   0.000 -15.385  4740388.6 322553.6 1149569.6 72096.0  14893.4  9846.2 13381.7
   658 -428.143   0.000 -428.143  4567906.1 278254.5 958750.0 70151.0  13144.8 12433.7 12119.0
   659 -181.606   0.000 -181.605  4485819.0 201516.0 872608.5 72112.0  14301.5 13364.3 12056.1
   660 343.055  -0.000 343.055  4565286.1 331024.1 1112429.4 73975.5  13750.1 15297.4 13143.0
   661 280.286  -0.000 280.286  4543249.6 229606.1 1133119.2 73015.8  14589.9 10381.7 13299.6
   662 156.276  -0.000 156.275  4638533.5 308883.3 1080052.2 72590.5  15004.3 10327.7 13563.1
   663 135.070   0.000 135.071  4539680.5 190871.9 967366.6 71399.9  11683.6 14443.2 11345.2
   664 -167.062   0.000 -167.062  4655422.5 263558.2 1066754.8 73678.6  15328.9 12351.3 13165.3
   665 -313.286   0.000 -313.286  4596262.2 278090.1 789595.8 76052.3  13804.9 11084.0 12323.5
   666 235.462  -0.000 235.461  4434328.5 240251.7 966699.0 76199.6  13329.9 14907.6 12096.1
   667 203.061  -0.000 203.061  4412552.4 230365.9 1134141.4 72147.7  14582.1 13733.2 13029.7
   668  47.709  -0.000  47.708  4651354.7 325256.0 1146367.8 72070.4  15099.2 10529.8 13403.1
   669 295.379  -0.000 295.379  4490281.7 352939.5 1207450.2 71029.4  16934.1 10084.3 14605.5
   670 208.470   0.000 208.470  4548106.9 343963.8 1297058.6 67196.7  14949.7 12130.2 14017.8
   671 -29.096   0.000 -29.096  4524663.5 190831.3 964593.4 70464.0  12470.0 12746.1 11754.5
   672 -487.418   0.000 -487.417  4556239.7 204844.0 874591.1 68358.3  14745.9 10372.7 12602.7
   673 -603.307   0.001 -603.306  3965500.3 165083.4 886968.3 63375.8  11489.9 27040.6 10853.1
   674 -47.634   0.000 -47.633  4308353.3 195548.2 891317.1 73592.0  14007.0 14084.0 12489.5
   675 -457.416  -0.000 -457.416  4567471.3 149939.1 689845.0 70789.6  11781.2 13341.3 11560.0

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
   676 -135.084  -0.000 -135.084  4384277.4 183247.1 831876.0 72663.0  12367.4 18318.8 11593.5
   677 210.559  -0.000 210.558  4376545.1 196760.9 884760.3 71618.8  11930.1 15215.0 11880.2
   678 -122.889  -0.000 -122.889  4563454.0 247847.8 913569.8 72832.8  13737.6 11007.3 13517.9
   679 146.710  -0.000 146.710  4442307.2 326764.9 1153280.4 68234.3  15583.2 10749.6 14781.8
   680 112.710  -0.000 112.710  4882268.4 372944.8 971283.2 73397.8  14902.1  9132.9 14951.6
   681 -397.773   0.000 -397.773  4652354.4 146786.8 719028.6 69514.7  10511.4 14599.7 10886.9
   682  38.742  -0.000  38.742  4506270.8 327253.3 1077320.4 76416.9  14499.8 13991.5 13401.6
