******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1970 1330.843  36.604 962.293   0.000 405.154  1778618.5 361514.9 91358.6 51702.3 112292.2   2822.4 120854.1 202070.2
  1971 1322.736  36.606 1165.842   0.000 193.500  1701785.6 290982.0 108402.0 41216.9 111197.3   2895.1 67697.0 184053.3
  1972 539.309  36.604 581.125   0.000  -5.211  1505089.9 360074.6 74550.6 58874.5 60321.5   2465.4 75624.7 194293.1
  1973 -213.719  36.621 670.819   0.000 -847.917  1272733.2 293555.5 64536.3 53184.7 89311.0   2456.9 62836.5 188420.6
  1974 302.660  36.596 481.883   0.000 -142.627  1372426.2 311730.8 58127.8 75641.8 61458.9   2077.5 102111.2 209098.3
  1975 1518.011  36.597 921.375   0.000 633.233  1734371.7 325951.6 89607.2 55375.4 114200.3   2732.4 178299.5 173991.7
  1976 637.715  36.604 617.102   0.000  57.217  1401301.0 338934.1 73047.6 51007.7 82529.4   2710.3 114210.9 194836.0
  1977 744.987  36.606 701.409   0.000  80.183  1506744.8 281172.1 70948.0 66087.9 93449.7   2652.8 58809.6 157697.1
  1978 582.377  36.604 718.871   0.000 -99.891  1510589.3 338473.3 83793.9 50247.4 105616.5   2751.6 109640.2 180472.0
  1979 901.577  36.602 721.904   0.000 216.275  1566436.8 338617.4 75948.4 56525.2 78532.4   2630.3 235976.2 183290.2
  1980 515.968  36.607 767.042   0.000 -214.467  1371180.5 314353.0 74394.9 51458.2 92790.1   2299.9 81253.9 167796.8
  1981 1708.735  36.601 987.753   0.000 757.583  1788731.0 387065.0 103106.4 45228.6 122396.4   2932.9 237700.0 202490.8
  1982 1703.914  36.605 1045.758   0.000 694.761  1874530.2 355641.8 110982.4 54849.4 106647.7   2995.1 76938.1 160887.0
  1983 480.742  36.605 726.828   0.000 -209.481  1526576.4 363639.7 102980.2 51765.9 81310.2   2970.2 97172.3 150862.3
  1984 1037.029  36.607 1046.256   0.000  27.380  1685654.7 300905.0 91008.9 44406.4 104336.3   2816.6 104026.4 172418.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 523.267  36.604 702.659   0.000 -142.788  1424603.3 303882.9 77173.3 64042.8 85938.8   2456.8 92102.4 167603.9
  1986 295.115  36.609 742.959   0.000 -411.235  1414098.7 307514.6 64688.4 52210.9 78804.6   2255.5 102954.5 161538.7
  1987 1680.654  36.597 919.957   0.000 797.293  1668638.9 351642.9 84309.9 50928.8 101924.6   2494.3 147927.9 192898.1
  1988 2209.977  36.603 1192.130   0.000 1054.450  1872302.8 392339.9 130131.5 37087.9 117294.5   2640.8 104761.1 182327.7
  1989 133.335  36.606 632.888   0.000 -462.947  1364001.8 316900.7 72916.4 67276.7 75112.0   2401.8 54926.7 131856.9
  1990 1129.907  36.604 853.790   0.000 312.721  1621030.9 351138.9 97561.0 54481.4 97896.3   2508.7 64898.9 182666.9
  1991 1538.094  36.604 1080.593   0.000 494.104  1663266.6 324267.4 110983.3 46166.4 111080.8   2597.3 46663.3 149467.1
  1992 292.752  36.606 653.675   0.000 -324.317  1418466.6 332286.4 79929.9 58281.7 73371.4   2551.5 66443.6 161478.7
  1993 523.933  36.607 806.991   0.000 -246.450  1451807.5 298114.8 79391.8 55587.2 106701.0   2611.8 110555.6 175851.6
  1994  66.992  36.613 670.733   0.000 -567.128  1311989.8 310213.9 57009.5 59653.7 90114.4   1953.5 134968.3 167954.8
  1995 1589.000  36.594 754.551   0.000 871.043  1682336.6 427209.9 94762.1 55333.4 92694.4   2426.7 116916.2 194183.4
  1996 1819.661  36.603 814.408   0.000 1041.855  1669112.3 381077.6 106263.1 48944.3 99330.6   2316.8 115836.6 158201.1
  1997 2101.188  36.604 1191.449   0.000 946.344  1797044.6 360834.8 161766.3 38558.4 113112.7   2318.5 109542.5 189963.6
  1998 1860.197  36.604 1424.696   0.000 472.105  1884704.4 346526.1 143671.9 30133.3 118693.4   2429.7 132957.7 176507.0
  1999 1268.082  36.604 953.605   0.000 351.081  1888778.2 399579.4 116383.2 55860.2 106868.9   2783.9 102430.0 188699.4
  2000 754.004  36.605 1170.832   0.000 -380.222  1669962.2 317082.3 97698.2 50770.9 111711.2   2937.8 101789.5 179967.7
  2001 -128.636  36.609 876.749   0.000 -968.776  1339875.2 273413.5 80255.6 57523.5 81457.6   2917.6 132907.2 161074.5
  2002 1791.879  36.600 1025.137   0.000 803.342  1841002.9 367499.9 89356.1 57740.6 117716.8   3236.3 138475.2 170951.6
  2003 229.239  36.605 691.712   0.000 -425.868  1378576.0 298879.8 72859.2 55388.2 72794.7   2333.9 63968.8 164485.3
  2004 -370.414  36.623 652.462   0.000 -986.253  1261093.0 319255.4 57491.0 60434.5 82830.6   2669.9 78810.5 176716.5
  2005 2107.248  36.585 974.603   0.000 1169.229  1751361.6 372098.6 100233.0 46926.2 106719.3   2874.1 117840.6 210920.7
  2006 484.129  36.605 657.185   0.000 -136.451  1364785.2 344601.9 81586.2 56411.9 77540.9   2494.8 58760.7 153162.3
  2007 -692.248  36.615 537.390   0.000 -1193.023  1115755.5 294971.7 61783.6 59705.8 79053.1   1939.4 110926.8 146586.9
  2008 1012.211  36.595 519.038   0.000 529.768  1293224.4 327318.6 53955.8 63949.5 73069.3   2049.6 110392.0 148160.0
  2009 1484.710  36.604 1068.998   0.000 452.316  1571174.9 364362.2 108087.6 42057.6 122423.6   2551.9 168884.0 176960.6

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 2436.312  36.603 1127.679   0.000 1345.236  1885697.1 364497.0 141039.8 55916.6 108981.9   2811.2 208254.2 159838.2
  2011 2657.778  36.604 1580.305   0.000 1114.077  1937097.9 358871.9 151008.0 29288.8 125671.1   2764.1 319122.2 180908.8
  2012 192.149  36.605 961.479   0.000 -732.725  1404799.0 339467.5 88598.7 57567.6 89870.5   2532.4 55077.3 144854.9
  2013 894.773  36.606 1013.204   0.000 -81.826  1622799.4 300730.7 83472.8 64432.1 104240.7   3050.0 108512.3 171419.2
  2014 2317.160  36.603 1168.618   0.000 1185.144  1830240.7 411724.7 148307.6 31152.2 113986.9   3215.3 56337.1 151435.8
  2015 3146.785  36.604 1616.056   0.000 1567.334  2173104.7 386461.0 195352.3 34877.5 128871.5   3201.8 107815.1 173069.6
  2016 343.209  36.606 1194.209   0.000 -814.393  1641799.1 326770.3 121291.7 57120.1 103152.1   3183.4 33703.7 169693.2
  2017 302.850  36.603 810.310   0.000 -470.857  1399269.6 344156.4 96642.7 62187.6 84471.0   2939.9 60969.4 176383.4
  2018 2075.580  36.603 1264.549   0.000 847.634  1861209.5 435886.7 151922.5 25531.9 113367.5   3476.9 126196.3 138550.1
  2019 1243.443  36.605 1146.974   0.000 133.073  1742899.3 384162.4 131746.4 40854.8 94230.0   3250.2 60925.7 153968.6
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	70 sec, 0.019 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 11:43:56 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_7/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0026/patch_7/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 718.041   0.513  18.157   0.000 700.398  4930508.6 469513.5 621165.4     0.0 75805.3  21663.7 25559.0 32533.0
  1961 -277.872   0.509  16.660   0.000 -294.024  4694228.0 378283.3 452937.2     0.0 67189.5  20368.0 13474.1 36909.4
  1962 -1067.365   0.516  15.051   0.000 -1081.899  3954510.3 482326.2 478061.5     0.0 59522.8  17510.4 31281.6 25863.7
  1963 268.811   0.506  17.816   0.000 251.501  4570020.2 305826.9 375963.5     0.0 70197.8  24461.4 25212.1 37634.0
  1964 -1343.897   0.519  14.373   0.000 -1357.751  3848526.4 515425.9 437154.4     0.0 55286.2  18763.2 19745.8 30016.6
  1965 -1125.962   0.506  15.963   0.000 -1141.419  4027958.4 300451.1 281992.8     0.0 60057.4  19390.8  9045.9 32683.7
  1966 -953.154   0.508  16.938   0.000 -969.585  4054011.0 329865.0 373766.1     0.0 58393.5  19718.4 17892.3 29540.2
  1967 -636.385   0.511  19.023   0.000 -654.897  4216003.3 364882.6 498849.4     0.0 65155.8  21096.5 24612.9 30151.8
  1968 -799.623   0.509  13.030   0.000 -812.145  3733727.0 373926.8 348426.7     0.0 59012.3  17676.5 12044.5 29718.5
  1969 -794.673   0.508  16.618   0.000 -810.782  4147863.4 419156.9 398870.6     0.0 62444.2  17137.6 17237.0 30773.1
  1970 -1490.720   0.514  15.804   0.000 -1506.011  3706086.1 407271.6 300533.1     0.0 54333.2  15131.1 12811.6 28471.1
  1971 -861.826   0.507  14.496   0.000 -875.815  4147937.0 409842.3 443187.3     0.0 64785.9  18985.6 13932.3 34539.5
  1972 -849.234   0.511  18.574   0.000 -867.296  3984330.6 380755.7 434836.1     0.0 59828.9  18091.4 30660.7 33471.1
  1973 -202.723   0.507  18.602   0.000 -220.819  4278767.8 399353.3 521755.7     0.0 64401.7  19331.3 16391.2 39801.5
  1974 -942.058   0.515  15.193   0.000 -956.736  3959042.0 484077.8 429203.6     0.0 57052.1  17656.3 17784.7 28949.8
  1975 -455.950   0.507  19.521   0.000 -474.963  4226792.7 382311.7 528711.0     0.0 55958.4  19085.9 33844.2 39768.3
  1976 -595.837   0.507  19.096   0.000 -614.427  4259488.9 363070.6 546431.6     0.0 54559.6  20042.1 23497.7 39297.5
  1977 -1076.979   0.504  18.571   0.000 -1095.046  4050188.0 360533.3 479459.0     0.0 52900.4  18237.4 23428.7 33584.1
  1978 -1118.017   0.504  16.013   0.000 -1133.525  4099756.5 401544.5 446426.2     0.0 57240.1  18154.8 15809.5 36500.6
  1979 -1219.275   0.510  16.469   0.000 -1235.234  4038620.5 407051.9 359348.3     0.0 54266.6  17778.1  6187.0 28826.6
  1980 -1029.071   0.513  15.808   0.000 -1044.367  3764581.0 419049.8 326500.6     0.0 59501.7  15187.3 10650.7 23425.0
  1981 -363.004   0.508  16.814   0.000 -379.310  4171039.5 417719.7 360415.1     0.0 67060.8  17778.1  8429.3 34118.5
  1982 -1039.352   0.515  15.729   0.000 -1054.565  3767844.0 412014.4 367951.3     0.0 54509.4  14984.8 10134.1 25447.5
  1983 -1490.655   0.525  13.934   0.000 -1504.064  3390778.6 600985.1 321791.4     0.0 62566.5   9294.4 31349.9 21316.1
  1984 305.259   0.510  21.570   0.000 284.199  4721884.4 388654.5 415945.9     0.0 66371.4  16332.3 48822.1 48908.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -949.588   0.514  15.018   0.000 -964.093  4067683.1 458276.2 335423.0     0.0 52022.7  12407.5 19455.8 28157.6
  1986 -1296.262   0.509  18.260   0.000 -1314.013  4038490.0 428146.8 382066.5     0.0 58012.2  13528.1 10018.5 30731.6
  1987 -112.995   0.503  21.656   0.000 -134.148  4504329.4 446606.3 493842.7     0.0 62796.3  14476.9 24158.5 38005.4
  1988 -333.278   0.502  19.801   0.000 -352.576  4466820.9 402545.9 531463.2     0.0 54994.4  15439.3 11331.6 40408.0
  1989 -601.591   0.502  16.224   0.000 -617.313  4192740.7 375426.5 475220.7     0.0 56936.2  15202.7 17722.7 34810.0
  1990 -904.027   0.503  15.998   0.000 -919.522  4131458.7 389681.6 397491.4     0.0 58500.5  15965.4  6752.6 36805.9
  1991 -234.237   0.504  18.970   0.000 -252.703  4257149.3 386622.5 441407.5     0.0 65189.0  16048.1 11639.6 33214.8
  1992 -1553.219   0.514  17.253   0.000 -1569.958  3624887.5 421764.9 304881.4     0.0 60241.0  11567.9 10994.2 24795.6
  1993 -671.399   0.510  17.556   0.000 -688.446  3955557.7 502228.9 375714.2     0.0 64370.5  12368.0 22971.6 29598.7
  1994  -4.196   0.507  17.507   0.000 -21.196  4370298.9 392998.6 369591.7     0.0 67946.8  14191.5  8273.8 32336.6
  1995 -711.209   0.508  14.629   0.000 -725.331  3850745.1 471154.9 413379.4     0.0 61902.3  11365.6 20449.3 26797.6
  1996 301.031   0.507  19.128   0.000 282.411  4462785.2 435897.3 552102.9     0.0 69847.8  15985.0 32785.5 44882.9
  1997 153.692   0.507  20.184   0.000 134.014  4481054.6 435384.5 565567.6     0.0 64273.5  17101.7 10538.6 46427.4
  1998 -937.875   0.506  18.309   0.000 -955.678  4129202.4 437483.3 524716.6     0.0 56790.9  15817.0 10496.8 32873.3
  1999 -1127.472   0.509  17.569   0.000 -1144.532  4049700.7 455046.5 445627.8     0.0 61241.4  15720.5 10989.7 27108.9
  2000 166.691   0.508  19.256   0.000 147.943  4109080.7 451080.8 595311.4     0.0 67759.0  17062.5 23883.3 39070.0
  2001 -230.057   0.506  17.639   0.000 -247.190  4207769.5 396031.7 384986.8     0.0 68566.7  16123.9 11302.3 35799.4
  2002 -326.623   0.507  18.258   0.000 -344.374  4116803.5 399025.2 346254.8     0.0 69841.2  15864.8  7484.9 33450.1
  2003 -1882.466   0.520  15.451   0.000 -1897.397  3235403.3 535746.7 270952.4     0.0 58014.5  10755.7  9740.4 22830.5
  2004 186.665   0.507  17.168   0.000 170.004  4117329.2 438390.4 363587.7     0.0 81760.4  13302.0 21577.5 31786.1
  2005  -8.523   0.510  19.883   0.000 -27.896  3944797.2 485772.6 382814.7     0.0 75543.6  12157.3 15969.0 30135.3
  2006 601.629   0.508  19.952   0.000 582.185  4157994.0 462290.7 515212.5     0.0 81949.9  14005.5 12591.1 35036.2
  2007 -652.107   0.511  15.747   0.000 -667.344  3813536.0 514022.2 323000.6     0.0 71665.2  11746.2 13605.9 26503.9
  2008 -1453.056   0.517  15.456   0.000 -1467.994  3314858.8 631692.1 282451.3     0.0 63484.0  10349.4  9240.2 21223.1
  2009 450.837   0.508  21.430   0.000 429.915  4202272.1 550676.0 433201.7     0.0 86225.1  12682.2 14532.0 37978.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -422.665   0.510  17.690   0.000 -439.845  3721284.7 514291.4 419053.2     0.0 68867.1  10699.0 21902.3 27432.0
  2011 465.244   0.505  20.461   0.000 445.288  4326555.9 442361.0 477877.0     0.0 82037.6  13747.2 17205.1 35796.2
